smiles,qed,logP,sas,MolWt
CC.CCC=C(C)CCC,0.5187385936672763,4.169000000000003,2.6019078282139745,142.286
CCC1=CC(C)(CC)CC1C,0.5281699929485478,3.778900000000003,4.278703505962119,152.281
C=C(Cl)OCC.CC,0.5308086895954854,2.759100000000001,3.1411698687764567,136.62199999999999
CC.CCC.CCCCS,0.5821242071694569,4.158800000000005,2.5267190170251634,164.358
CCOCC.CO,0.559773986497487,0.6513,2.1023168557548484,106.16499999999999
CC=CCC(C)(C)OC(C)C,0.5680350386525826,3.156200000000002,3.1874552813521753,156.26899999999998
CCCC=C(C)CC(C)O,0.5978456701348495,2.5037000000000007,3.144999064813808,142.242
CC(C)CC(C)CC(C)Cl,0.553614125298441,3.6860000000000026,3.275407719364277,162.70399999999998
CCCCC1(C)C=CC(C)O1,0.5678361882955245,2.9102000000000015,4.1122713043706085,154.25299999999996
CC.CCC=C(C)CO,0.5688223746640034,2.3612000000000006,2.903496139093688,130.231
CC(C)CC(C)Cl.CCC,0.5400574088800497,4.076100000000003,2.8328319693674473,164.71999999999997
CCCCC(C)CC(C)(C)Cl,0.5506783915902111,4.220200000000004,2.992003956667137,176.731
CCC.CCOCC,0.5408901618779394,2.4591000000000003,1.928351245294678,118.21999999999998
CC.CCS.COC,0.5049681275659842,2.2249,2.5551267918533807,138.27599999999998
CC1CC(C)(C)CSC2CC12,0.5378709406094773,3.174100000000002,4.633277247366715,170.321
CC1CCC=COC(C)(O)O1,0.5785030776529619,1.3816,4.359014381293686,158.19699999999997
CC.CCC.CCCCO,0.6371866260661623,3.2213000000000025,2.083415520521667,148.29
CC.CCCCC(C)C,0.5439273777593662,3.858800000000003,1.7527884467859955,130.27499999999998
CC.CCCC(C)CC(C)C,0.5650413528849795,4.494900000000004,2.5850483776307893,158.32899999999998
